"1","       5"
"1","
115 "
"1","  0.28610076"
"1"," -1.22469094"
"1","       5"
"1","
117 "
"1"," -0.41802097"
"1","  0.58969699"
"1","       6"
"1","
118 "
"1"," -0.61919861"
"1","  1.00205789"
"1","       6"
"1","
119 "
"1"," -0.11625452"
"1"," -1.14221877"
"1","       5"
"1","
120 "
"1","  0.18551194"
"1"," -1.14221877"
"1","       5"
"1","
122 "
"1","  0.58786721"
"1"," -1.47210748"
"1","       5"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 3532 rows ]
"
"0","testScalenum <- test %>% select(-p) %>% scale(., center=attr(trainScalenum, ""scaled:center""),"
"0","                                                           scale=attr(trainScalenum, ""scaled:scale""))"
"0","testScale <- cbind(testScalenum, quality=test[,p])"
"0",""
"0","trainScale <- data.frame(trainScale)"
"0","testScale <- data.frame(testScale)"
"0",""
"0",""
"0","#Split train (already scaled) into train/validation set"
"0","train_index2 <- createDataPartition(trainScale$quality, p = .8, "
"0","                                   list = FALSE, "
"0","                                   times = 1)"
"0","trainScaled <- trainScale[train_index2, ]"
"0","validationScaled <- trainScale[-train_index2, ]"
"0",""
"0",""
"0",""
"0","trainScaled <- data.frame(trainScaled)"
"0","validationScaled <- data.frame(validationScaled)"
